/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.19

('left', 'red', 'right', None)
 -- forward : -19.98
 -- None : 0.66
 -- right : 0.00
 -- left : -19.57

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -29.98

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.40
 -- left : -9.66

('forward', 'red', 'left', None)
 -- forward : -7.43
 -- None : 2.14
 -- right : 0.23
 -- left : -5.26

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'green', 'forward', None)
 -- forward : 1.66
 -- None : -3.18
 -- right : 0.00
 -- left : -10.43

('right', 'red', None, 'left')
 -- forward : -4.60
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -5.08

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.46
 -- None : 2.27
 -- right : 0.82
 -- left : -17.49

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('forward', 'green', None, None)
 -- forward : 2.25
 -- None : -3.30
 -- right : 0.39
 -- left : 0.90

('right', 'red', None, None)
 -- forward : -7.78
 -- None : 0.98
 -- right : 2.03
 -- left : -5.29

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -19.76

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.05
 -- None : 2.16
 -- right : 0.43
 -- left : -9.16

('right', 'green', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.41
 -- left : 1.09

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.95

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.60
 -- None : 0.79
 -- right : 0.00
 -- left : -7.81

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.48
 -- None : 1.56
 -- right : 0.00
 -- left : -20.37

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.32
 -- None : -5.20
 -- right : 0.26
 -- left : 1.10

('forward', 'red', 'left', 'forward')
 -- forward : -19.61
 -- None : 1.68
 -- right : -17.73
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.30
 -- None : -2.26
 -- right : 1.19
 -- left : -15.30

('right', 'green', None, 'left')
 -- forward : 0.26
 -- None : -4.54
 -- right : 2.30
 -- left : 0.31

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.46
 -- None : 1.53
 -- right : 0.00
 -- left : -20.10

('forward', 'green', 'right', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 2.39

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -23.54
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('right', 'green', None, 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.32
 -- None : 1.29
 -- right : -9.84
 -- left : -19.81

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -30.17

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.83
 -- left : -8.20

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.14
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.23
 -- None : 0.86
 -- right : 0.00
 -- left : -5.26

('right', 'red', 'forward', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.37

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.90
 -- None : -5.46
 -- right : 1.52
 -- left : 0.67

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.32
 -- left : 0.50

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -9.59

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.80
 -- right : 2.18
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -7.37

('left', 'green', 'left', None)
 -- forward : 0.50
 -- None : -4.06
 -- right : 0.00
 -- left : 1.71

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -14.70
 -- None : 0.15
 -- right : 1.61
 -- left : -4.71

('right', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.60
 -- None : 1.89
 -- right : 0.77
 -- left : -5.08

('right', 'red', 'right', None)
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.90
 -- left : -19.78

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 1.12

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.85
 -- None : -2.02
 -- right : 0.12
 -- left : -0.24

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

