/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.60
 -- None : -4.30
 -- right : 0.64
 -- left : -15.72

('left', 'red', 'right', None)
 -- forward : -11.09
 -- None : 1.70
 -- right : 0.52
 -- left : -39.74

('right', 'green', 'forward', 'right')
 -- forward : 0.45
 -- None : -2.46
 -- right : 1.47
 -- left : -12.30

('left', 'red', 'right', 'left')
 -- forward : -9.26
 -- None : 1.58
 -- right : 0.15
 -- left : -26.13

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- None : -5.08
 -- right : 0.49
 -- left : -19.89

('right', 'green', 'right', 'forward')
 -- forward : 0.65
 -- None : -3.34
 -- right : 1.29
 -- left : -12.27

('forward', 'red', 'left', None)
 -- forward : -9.96
 -- None : 1.83
 -- right : 0.85
 -- left : -16.74

('left', 'red', 'right', 'right')
 -- forward : -6.60
 -- None : 1.30
 -- right : 0.58
 -- left : -18.64

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- None : -5.13
 -- right : 0.44
 -- left : 1.91

('left', 'green', 'right', 'right')
 -- forward : 0.25
 -- None : -2.35
 -- right : 0.57
 -- left : -10.50

('forward', 'red', 'right', 'right')
 -- forward : -5.71
 -- None : 1.23
 -- right : 0.48
 -- left : -18.84

('right', 'green', 'left', 'right')
 -- forward : 0.68
 -- None : -4.07
 -- right : 1.57
 -- left : 0.51

('left', 'red', None, 'right')
 -- forward : -14.58
 -- None : 1.75
 -- right : 0.45
 -- left : -14.37

('left', 'green', None, None)
 -- forward : 0.70
 -- None : -4.94
 -- right : 0.79
 -- left : 1.81

('left', 'green', None, 'left')
 -- forward : 0.57
 -- None : -5.00
 -- right : 0.86
 -- left : 1.77

('left', 'red', 'left', 'forward')
 -- forward : -38.76
 -- None : 1.59
 -- right : -18.28
 -- left : -37.37

('right', 'red', 'right', 'left')
 -- forward : -4.73
 -- None : 0.39
 -- right : 1.31
 -- left : -13.58

('forward', 'red', 'right', None)
 -- forward : -14.90
 -- None : 1.76
 -- right : 0.71
 -- left : -39.33

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- None : -4.98
 -- right : 0.64
 -- left : 1.88

('forward', 'green', None, 'right')
 -- forward : 1.84
 -- None : -4.86
 -- right : 0.76
 -- left : 1.05

('right', 'red', 'left', 'forward')
 -- forward : -33.26
 -- None : 0.68
 -- right : -19.17
 -- left : -36.15

('forward', 'red', 'right', 'left')
 -- forward : -15.79
 -- None : 1.77
 -- right : 0.44
 -- left : -28.65

('right', 'red', 'right', 'forward')
 -- forward : -24.59
 -- None : 0.59
 -- right : -6.74
 -- left : -24.66

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- None : -4.80
 -- right : 0.68
 -- left : 1.89

('forward', 'green', 'right', 'right')
 -- forward : 1.35
 -- None : -1.93
 -- right : 0.06
 -- left : -2.09

('left', 'green', 'left', None)
 -- forward : 0.71
 -- None : -4.99
 -- right : 0.95
 -- left : 1.76

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -5.08
 -- right : 1.47
 -- left : -20.00

('right', 'green', 'forward', 'left')
 -- forward : 0.80
 -- None : -3.41
 -- right : 1.50
 -- left : -13.48

('left', 'green', 'right', 'left')
 -- forward : 0.52
 -- None : -2.07
 -- right : 0.56
 -- left : -12.18

('left', 'red', None, 'left')
 -- forward : -16.73
 -- None : 1.58
 -- right : 0.61
 -- left : -16.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.76
 -- None : -3.78
 -- right : 0.28
 -- left : -15.82

('forward', 'green', 'left', 'left')
 -- forward : 1.50
 -- None : -4.74
 -- right : 0.77
 -- left : 0.63

('right', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : -4.53
 -- right : 1.74
 -- left : 0.65

('left', 'red', 'left', 'left')
 -- forward : -12.17
 -- None : 1.62
 -- right : 0.52
 -- left : -14.03

('right', 'red', 'forward', None)
 -- forward : -12.14
 -- None : 0.92
 -- right : 1.80
 -- left : -13.88

('left', 'green', 'forward', None)
 -- forward : 1.05
 -- None : -5.20
 -- right : 0.53
 -- left : -20.08

('right', 'green', None, 'left')
 -- forward : 0.75
 -- None : -5.14
 -- right : 1.94
 -- left : 0.77

('forward', 'red', 'forward', 'forward')
 -- forward : -35.12
 -- None : 1.57
 -- right : -14.20
 -- left : -25.90

('left', 'red', 'forward', 'right')
 -- forward : -10.76
 -- None : 1.42
 -- right : 0.66
 -- left : -10.27

('right', 'red', 'left', 'left')
 -- forward : -14.02
 -- None : 0.51
 -- right : 1.76
 -- left : -14.97

('right', 'red', 'left', 'right')
 -- forward : -17.17
 -- None : 0.38
 -- right : 1.53
 -- left : -8.03

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- None : -4.30
 -- right : 0.71
 -- left : -9.44

('left', 'green', 'right', None)
 -- forward : 0.54
 -- None : -4.76
 -- right : 0.59
 -- left : -19.74

('forward', 'red', 'forward', 'left')
 -- forward : -10.30
 -- None : 1.88
 -- right : 1.06
